id,name,tamil_name,category,unit,image_url,created_at
c0000001-0001-4000-8000-000000000001,Tomato,தக்காளி,Vegetable,kg,https://upload.wikimedia.org/wikipedia/commons/8/88/Bright_red_tomato_and_cross_section02.jpg,2024-01-01 00:00:00
c0000001-0002-4000-8000-000000000002,Onion,வெங்காயம்,Vegetable,kg,https://upload.wikimedia.org/wikipedia/commons/2/25/Onion_on_White.JPG,2024-01-01 00:00:00
c0000001-0003-4000-8000-000000000003,Potato,உருளைக்கிழங்கு,Vegetable,kg,https://upload.wikimedia.org/wikipedia/commons/a/ab/Patates.jpg,2024-01-01 00:00:00
c0000001-0004-4000-8000-000000000004,Paddy,நெல்,Grain,quintal,https://upload.wikimedia.org/wikipedia/commons/e/e4/Oryza_sativa_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-195.jpg,2024-01-01 00:00:00
c0000001-0005-4000-8000-000000000005,Banana,வாழைப்பழம்,Fruit,dozen,https://upload.wikimedia.org/wikipedia/commons/8/8a/Banana-Single.jpg,2024-01-01 00:00:00
c0000001-0006-4000-8000-000000000006,Carrot,கேரட்,Vegetable,kg,https://upload.wikimedia.org/wikipedia/commons/a/a2/Vegetable-Carrot-Bundle-wStalks.jpg,2024-01-01 00:00:00
c0000001-0007-4000-8000-000000000007,Brinjal,கத்தரிக்காய்,Vegetable,kg,https://upload.wikimedia.org/wikipedia/commons/7/76/Solanum_melongena_24_08_2012_%281%29.JPG,2024-01-01 00:00:00
c0000001-0008-4000-8000-000000000008,Green Chilli,பச்சை மிளகாய்,Vegetable,kg,https://upload.wikimedia.org/wikipedia/commons/e/e4/Green_Chili.jpg,2024-01-01 00:00:00
c0000001-0009-4000-8000-000000000009,Cabbage,முட்டைகோஸ்,Vegetable,kg,https://upload.wikimedia.org/wikipedia/commons/2/21/Cabbage_and_cross_section_on_white.jpg,2024-01-01 00:00:00
c0000001-0010-4000-8000-000000000010,Cauliflower,காலிஃபிளவர்,Vegetable,kg,https://upload.wikimedia.org/wikipedia/commons/2/2b/Cauliflower.JPG,2024-01-01 00:00:00
c0000001-0011-4000-8000-000000000011,Groundnut,நிலக்கடலை,Grain,kg,https://upload.wikimedia.org/wikipedia/commons/6/6f/Peanuts.jpg,2024-01-01 00:00:00
c0000001-0012-4000-8000-000000000012,Coconut,தேங்காய்,Fruit,piece,https://upload.wikimedia.org/wikipedia/commons/1/1c/Two_coconuts.jpg,2024-01-01 00:00:00
